@relation 'Clean_Dataset-weka.filters.unsupervised.instance.Resample-S1-Z5.0-weka.filters.unsupervised.attribute.Remove-R1,3-weka.filters.unsupervised.attribute.SwapValues-C5-F1-S6-weka.filters.unsupervised.attribute.SwapValues-C5-F2-S3-weka.filters.unsupervised.attribute.SwapValues-C3-F1-S6-weka.filters.unsupervised.attribute.SwapValues-C3-F5-S6-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-C7-L2-weka.filters.unsupervised.attribute.Remove-R7-weka.filters.unsupervised.attribute.InterquartileRange-Rfirst-last-O3.0-E6.0-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-C10-L2-weka.filters.unsupervised.attribute.Remove-R10-11-weka.filters.unsupervised.attribute.NominalToBinary-R1,2,6-weka.filters.unsupervised.attribute.OrdinalToNumeric-R13-15-weka.filters.unsupervised.attribute.MathExpression-Elog(A)-R1-23-unset-class-temporarily-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-unset-class-temporarily-weka.filters.unsupervised.attribute.Remove-R1,4-9,11-13,15-21'

@attribute airline=AirAsia numeric
@attribute airline=Vistara numeric
@attribute source_city=Kolkata numeric
@attribute stops numeric
@attribute duration numeric
@attribute days_left numeric
@attribute price numeric

@data
0,0,1,0.5,0.204345,0.729167,0.369019
0,1,0,0.5,0.58727,0.291667,0.601799
0,0,1,0.5,0.21268,0.625,0.578624
0,0,0,0,0.012629,0.520833,0.128321
0,0,0,0.5,0.204345,0.916667,0.370512
0,0,0,0.5,0.237939,0.958333,0.18079
0,0,0,0.5,0.31801,0.604167,0.458856
0,1,0,0.5,0.44001,0.729167,0.443602
0,0,0,0.5,0.498863,0.416667,0.646507
0,1,0,1,0.292751,0.3125,0.662598
0,1,0,0.5,0.387472,0.6875,0.485814
0,1,0,0.5,0.237939,0.416667,0.620022
0,1,0,0.5,0.282142,0.458333,0.483243
0,0,0,0.5,0.589543,0.604167,0.488214
0,0,0,0.5,0.231624,0.625,0.378084
0,1,0,0.5,0.269513,0.875,0.40043
0,0,0,0.5,0.132609,0.416667,0.457919
1,0,0,0.5,0.223289,0.770833,0.456923
0,0,0,0.5,0.517808,0.208333,0.629294
0,1,0,0.5,0.34731,0.770833,0.482584
0,0,1,0.5,0.309422,0.104167,0.732131
0,1,0,0.5,0.208386,0.5625,0.60662
0,0,1,0.5,0.383178,0.666667,0.541832
0,0,0,0.5,0.208386,0.833333,0.12489
0,0,1,1,0.244254,0.854167,0.36563
0,0,0,0.5,0.435716,0.583333,0.504152
0,0,0,0.5,0.589543,0.104167,0.653831
0,0,0,0.5,0.162162,0.854167,0.12489
0,0,0,0.5,0.625158,0.270833,0.590055
0,1,0,1,0.41273,0.4375,0.603817
0,1,0,0,0.033847,0.25,0.492367
0,1,0,0.5,0.124274,0.416667,0.420687
0,0,0,0.5,0.351604,0.125,0.556857
0,1,0,0.5,0.471584,0.9375,0.502829
0,1,1,1,0.294771,0.645833,0.582003
0,1,0,0.5,0.597878,0.479167,0.534785
0,0,0,0.5,0.208386,0.4375,0.268319
0,0,0,0.5,0.389492,0.770833,0.479983
1,0,0,0,0.008588,0.729167,0.138707
0,1,0,1,0.225309,0.333333,0.694072
0,1,1,0.5,0.423087,0.1875,0.661031
0,0,0,0.5,0.237939,0.166667,0.845786
0,0,0,0.5,0.642081,0.75,0.321402
0,1,0,0.5,0.206365,0.4375,0.631559
0,0,0,0.5,0.168477,0.291667,0.399757
0,0,0,0,0.044203,0.3125,0.410409
0,0,0,0.5,0.181106,0.395833,0.316785
0,0,0,0.5,0.288457,0.833333,0.388421
0,0,1,0.5,0.204345,0.4375,0.396095
0,0,0,0.5,0.353625,0.333333,0.312548
0,0,0,0.5,0.132609,0.479167,0.678655
1,0,0,0.5,0.115938,1,0.275519
1,0,0,0.5,0.147512,0.895833,0.439983
1,0,0,0,0.027532,0.416667,0.191013
0,0,0,0.5,0.23996,0.229167,0.492367
0,1,0,0.5,0.22733,0.854167,0.628925
1,0,0,0.5,0.130589,1,0.181502
0,0,0,0.5,0.578934,0.520833,0.502165
0,0,0,0,0.033847,0.916667,0.375972
0,0,1,0,0.046476,0.416667,0.386454
0,0,0,0,0.012629,0.5625,0.138707
0,0,0,0.5,0.179086,0.875,0
1,0,1,0.5,0.374842,0.354167,0.293313
0,0,0,0.5,0.160141,0.583333,0.507853
0,1,0,0.5,0.223289,0.5,0.404966
0,1,0,0.5,0.309422,0.604167,0.651931
0,0,0,0.5,0.065421,0.020833,0.726633
1,0,0,1,0.23996,0.875,0.327936
0,0,0,0.5,0.111644,0.5625,0.347269
0,1,0,0,0.035868,0.791667,0.320697
0,1,0,0,0.035868,0.104167,0.492367
0,0,0,0.5,0.134883,0.145833,0.648643
1,0,1,0.5,0.084365,0.166667,0.517515
0,1,0,0,0.035868,0.145833,0.492367
0,0,0,0,0.025259,0.979167,0.191013
0,1,1,0.5,0.618843,0.458333,0.577599
0,0,0,0,0.054812,0.6875,0.410474
0,0,0,0,0.033847,0.145833,0.502497
0,0,0,0.5,0.179086,0.145833,0.724333
0,0,0,1,0.623137,0.291667,0.758684
0,0,0,0.5,0.124274,0.6875,0.13523
0,0,0,0.5,0.359939,0.375,0.396777
1,0,0,0.5,0.343269,0.25,0.472094
0,0,0,0.5,0.162162,0.291667,0.599188
0,0,0,0,0.035868,0.645833,0.292049
0,1,0,0.5,0.187421,0.208333,0.640329
1,0,0,0.5,0.0927,0.5,0.147463
0,0,0,0.5,0.419045,0.833333,0.367518
0,1,0,0.5,0.469563,0.708333,0.40043
0,0,0,0,0.021217,0.354167,0.201423
0,1,0,0.5,0.568325,0.645833,0.565163
0,0,0,0,0.029553,0.5625,0.342964
1,0,0,0,0.052791,0.729167,0.410344
0,1,0,0.5,0.282142,0.333333,0.361896
0,0,0,0.5,0.273807,0.833333,0.496413
0,1,0,0.5,0.511493,0,0.771202
0,0,1,1,0.330639,0.125,0.795224
0,0,0,0.5,0.153827,0.104167,0.765666
0,0,1,0.5,0.368527,0.333333,0.517424
0,0,0,0.5,0.143218,0.5,0.473301
0,1,0,1,0.284163,0.291667,0.706956
0,0,1,0.5,0.202071,0.75,0.51293
0,0,0,0,0.033847,0.479167,0.3428
0,1,0,0.5,0.322051,0.270833,0.684666
0,0,0,0,0.029553,0.625,0.291952
0,0,0,0.5,0.134883,0.520833,0.314719
0,0,0,0.5,0.336954,0.4375,0.383619
0,0,0,0.5,0.189442,0,0.850682
0,0,0,0.5,0.22733,0.875,0.484304
0,0,0,0,0.033847,0.479167,0.235837
0,0,0,0.5,0.160141,0.395833,0.407339
0,0,0,0.5,0.223289,0.145833,0.711003
0,0,0,0.5,0.099015,0.145833,0.390446
0,0,1,0.5,0.736802,0.625,0.626546
1,0,0,0.5,0.263198,0.5625,0.235955
0,0,0,0.5,0.267492,0.020833,0.447175
0,0,0,0.5,0.328366,0.9375,0.49983
0,0,0,0.5,0.223289,0.5625,0.491728
0,1,0,0.5,0.258904,0.25,0.677146
0,0,1,0.5,0.471584,0.645833,0.498439
0,0,0,0.5,0.189442,0.4375,0.500976
0,0,0,0.5,0.22733,0.479167,0.491728
0,0,0,0.5,0.250568,0.9375,0.464904
0,1,1,0.5,0.393786,0.708333,0.497813
0,1,0,1,0.33266,0.125,0.788333
0,0,1,0.5,0.155847,0.9375,0.406485
0,0,0,0.5,0.229603,0.604167,0.442497
0,0,0,0,0.042182,0.6875,0.369467
0,0,0,0.5,0.094721,0.645833,0.275416
0,1,0,0.5,0.313716,0.166667,0.714835
0,0,0,0.5,0.345289,0.604167,0.399689
0,0,0,0.5,0.317504,0.666667,0.465065
0,0,0,1,0.269513,0.208333,0.492317
0,0,1,0.5,0.34731,0.458333,0.552933
0,0,0,0.5,0.136903,0.979167,0.607581
0,0,0,0.5,0.269513,0.083333,0.663118
0,0,0,0.5,0.170498,0.520833,0.502165
0,0,0,0.5,0.357919,0.729167,0.437862
0,0,0,0.5,0.273807,0.8125,0.51607
0,0,0,0.5,0.606214,0.770833,0.379026
1,0,0,0.5,0.111644,0.916667,0.300592
0,0,0,0,0.025259,0.0625,0.491728
0,1,0,0.5,0.349583,0.791667,0.548713
1,0,0,0.5,0.216974,0.5,0.173137
0,0,0,0,0.023238,0.895833,0.147463
1,0,0,0.5,0.31801,0.3125,0.457145
0,0,0,0.5,0.149533,0.625,0.484556
0,0,0,0.5,0.143218,0.916667,0.327591
0,0,0,0.5,0.195757,0.875,0.476532
0,0,1,0.5,0.673655,0.6875,0.499351
0,1,1,0.5,0.416772,0.1875,0.800609
0,0,1,0.5,0.913615,0.5,0.548146
0,0,0,0.5,0.313716,0.083333,0.752984
0,0,0,0.5,0.103309,0.479167,0.46657
0,1,0,0,0.023238,1,0.19457
0,1,1,0.5,0.404142,0.958333,0.497813
0,0,0,0,0.018944,0.0625,0.447175
0,0,0,0.5,0.189442,0.145833,0.805105
0,1,1,0.5,0.345289,0.5,0.527825
1,0,0,0.5,0.269513,0.770833,0.342719
1,0,0,0.5,0.166456,0.541667,0.300592
0,0,0,1,0.149533,0.333333,0.451441
0,0,0,0.5,0.250568,0.8125,0.324992
0,0,0,0.5,0.111644,0.833333,0.32828
0,0,0,0,0.048497,0.75,0.381188
0,0,0,0,0.048497,0.270833,0.553969
0,1,0,0.5,0.30538,0.729167,0.507061
0,0,0,0.5,0.355898,0.270833,0.407339
0,0,0,0.5,0.294771,0,0.807554
0,0,0,0.5,0.263198,0.416667,0.580917
0,0,0,0.5,0.30538,0.583333,0.407339
0,0,0,0.5,0.132609,0.604167,0.582291
0,1,0,0.5,0.364233,0.541667,0.51949
0,0,0,0,0.008588,0.895833,0.128321
0,1,1,0.5,0.330639,0.833333,0.582688
0,1,0,0.5,0.237939,0.333333,0.626608
0,1,1,0.5,0.385198,0.583333,0.582688
0,0,0,0.5,0.115938,0.625,0.13523
0,0,0,0.5,0.32003,0.645833,0.504152
0,0,0,0.5,0.113665,0.145833,0.644413
0,0,0,0.5,0.30538,0.916667,0.437862
0,1,0,0.5,0.128568,0.729167,0.384046
0,0,1,0.5,0.292751,0.229167,0.732131
0,1,0,0.5,0.33266,0,0.794299
0,0,1,0.5,0.138924,1,0.363426
0,1,1,0.5,0.623137,0.229167,0.689157
0,0,0,0.5,0.162162,0.520833,0.310269
0,0,0,0.5,0.31801,0.416667,0.453803
0,1,0,0.5,0.566305,0.520833,0.492612
0,0,0,0.5,0.141197,0.791667,0.424983
0,0,1,0,0.035868,0.854167,0.293507
0,0,0,0.5,0.136903,0.25,0.49158
0,0,0,0.5,0.338974,0.833333,0.291757
0,0,0,0,0.035868,0.833333,0.293216
0,0,0,0.5,0.406416,0.916667,0.3963
0,0,1,0.5,0.58727,0.916667,0.491334
0,0,0,1,0.593584,0.145833,0.698907
1,0,0,0.5,0.282142,0.25,0.556896
0,1,1,1,0.21268,0.958333,0.538288
0,0,0,0,0.008588,0.270833,0.433151
0,1,0,0.5,0.416772,0.270833,0.778005
0,1,0,0.5,0.294771,0.583333,0.549481
0,0,0,0.5,0.301086,0.520833,0.387861
0,1,0,0.5,0.606214,0.145833,0.675156
0,0,0,0.5,0.511493,0.104167,0.729395
0,1,0,0.5,0.511493,1,0.443602
0,1,0,0,0.046476,0.6875,0.410604
0,0,0,0.5,0.282142,0.395833,0.407339
0,1,0,0.5,0.627431,0.4375,0.491482
0,0,0,0.5,0.442031,0.291667,0.559327
0,1,0,0.5,0.244254,0.5625,0.439572
1,0,0,0.5,0.330639,0.3125,0.201688
0,1,0,0.5,0.368527,0.1875,0.828385
0,1,0,0.5,0.589543,0.916667,0.373918
0,0,0,0.5,0.282142,0.020833,0.556817
0,1,1,0.5,0.448346,0.3125,0.561737
0,0,0,0.5,0.637787,0.083333,0.56305
0,0,0,0,0.035868,0.875,0.234417
0,0,0,0.5,0.68199,0.291667,0.701942
0,0,0,0.5,0.195757,0.104167,0.536774
0,1,0,0,0.025259,0.895833,0.18405
0,0,1,0.5,0.151553,0.4375,0.420875
0,0,0,0,0.012629,0.3125,0.229874
0,0,1,0.5,0.509472,0.270833,0.654621
0,0,0,0.5,0.494822,0.208333,0.68525
0,1,0,0.5,0.252589,0.104167,0.850394
0,0,0,0.5,0.162162,0.6875,0.409694
1,0,0,0.5,0.31801,0.979167,0.35491
1,0,0,0.5,0.324324,0.666667,0.180647
0,0,0,0,0.035868,0.375,0.22794
0,1,0,0.5,0.145239,0.145833,0.645578
0,0,0,0.5,0.612528,0.416667,0.541708
0,1,0,0.5,0.094721,0.916667,0.376483
0,1,0,0.5,0.448346,0.854167,0.428852
0,1,0,0.5,0.387472,0.916667,0.453074
0,0,0,0.5,0.136903,0.9375,0.191013
0,0,0,0.5,0.166456,0.5,0.324557
0,0,0,0.5,0.229603,0.4375,0.334158
0,1,0,0.5,0.132609,0.729167,0.435128
0,0,1,0.5,0.637787,1,0.511324
0,0,0,0.5,0.416772,0.208333,0.619546
0,0,0,0,0.004294,0.270833,0.399757
0,0,0,0.5,0.145239,0.020833,0.78901
0,1,1,0.5,0.202071,0.395833,0.51607
0,0,0,0.5,0.174792,0.708333,0.471409
1,0,0,0.5,0.073756,0.8125,0.416517
0,1,0,0.5,0.242233,0.916667,0.440042
0,1,0,0.5,0.530437,0.604167,0.46598
0,1,0,0.5,0.492549,0.541667,0.47162
0,1,0,1,0.292751,0.958333,0.646709
0,1,0,1,0.393786,0.083333,0.776263
0,1,0,0.5,0.631473,0.666667,0.426586
0,1,0,0.5,0.427381,0.541667,0.521407
0,1,1,0.5,0.576913,0.895833,0.527303
0,1,0,0,0.050518,0.416667,0.217695
0,0,0,0.5,0.65269,0.041667,0.619546
0,1,0,0.5,0.233645,0.520833,0.727315
0,0,1,0.5,0.130589,0.6875,0.450366
0,0,0,0.5,0.103309,0.375,0.381044
0,1,0,0.5,0.486234,0.708333,0.515707
0,0,0,0.5,0.315736,0.395833,0.378229
0,0,0,1,0.789341,0.125,0.786131
0,1,0,0.5,0.292751,0.604167,0.526605
0,1,0,0.5,0.218995,0.958333,0.492612
0,0,1,0,0.054812,0.1875,0.63314
0,0,0,0.5,0.374842,0.229167,0.720355
0,0,0,0.5,0.195757,0.208333,0.492317
0,0,1,0,0.037888,0.979167,0.28862
0,0,0,0.5,0.109624,0.104167,0.645665
0,0,0,1,0.515787,0.25,0.724954
1,0,0,0,0.035868,0.645833,0.22794
0,0,0,0,0.035868,0.541667,0.291952
0,0,0,0.5,0.324324,0.395833,0.424055
0,1,0,0.5,0.271533,0.541667,0.492072
0,1,0,0.5,0.250568,0.770833,0.426586
0,0,1,0.5,0.115938,0.104167,0.659317
0,0,0,0.5,0.616822,0.791667,0.485563
0,0,0,0.5,0.136903,0.479167,0.379532
0,0,0,0.5,0.07805,0.479167,0.492367
0,1,0,0.5,0.465269,0.520833,0.57002
1,0,1,1,0.307401,0.5625,0.416199
0,0,0,0.5,0.130589,0.9375,0.292925
0,1,0,0.5,0.526396,0.333333,0.502213
0,1,0,0.5,0.650417,0.041667,0.794457
0,0,0,0.5,0.501137,1,0.479522
0,0,0,0,0.012629,0.791667,0.140676
0,0,0,0.5,0.301086,0.5,0.545129
0,0,1,0.5,0.250568,0.291667,0.577158
0,1,0,0.5,0.629452,0.75,0.526605
0,1,0,0,0.033847,0.25,0.492367
0,1,0,0.5,0.69462,0.5625,0.54299
0,0,1,0.5,0.195757,0.729167,0.467373
0,1,0,1,0.244254,0.25,0.722418
0,0,0,0.5,0.109624,0.541667,0.451723
0,0,1,0.5,0.368527,0.770833,0.577892
0,0,1,0.5,0.082091,0.875,0.291367
1,0,0,0,0.046476,0.604167,0.410409
0,0,0,0.5,0.534731,0,0.784979
0,1,0,0.5,0.359939,0.875,0.502829
0,0,0,0.5,0.10735,0.666667,0.376556
0,1,0,0,0.050518,0.479167,0.217695
0,1,0,0.5,0.277848,0.229167,0.679872
0,0,0,0.5,0.166456,0.479167,0.492955
1,0,0,0.5,0.250568,0.854167,0.263633
0,0,0,0.5,0.141197,0.833333,0.357335
0,1,0,0.5,0.696893,0.770833,0.540711
0,1,1,0.5,0.515787,0.166667,0.722887
0,1,0,0.5,0.221015,0.479167,0.56432
0,1,0,0.5,0.210659,0.708333,0.403971
0,0,0,0.5,0.774691,0.0625,0.725596
0,0,0,0.5,0.54736,0.666667,0.495734
0,0,0,0.5,0.187421,0.333333,0.518594
0,1,1,0.5,0.265218,0.333333,0.770975
0,1,1,0.5,0.593584,0.083333,0.67071
0,1,0,0.5,0.402122,0.9375,0.40344
0,0,0,0.5,0.248548,0.708333,0.426032
0,1,0,0.5,0.181106,0.3125,0.521007
0,0,0,0.5,0.202071,0.354167,0.460339
1,0,0,0.5,0.301086,0.416667,0.138707
0,1,0,1,0.54736,0.583333,0.575907
0,0,0,0.5,0.42536,0.625,0.366084
0,1,1,0.5,0.355898,0.625,0.652556
0,0,1,0,0.050518,0.6875,0.386454
0,0,0,0.5,0.10735,0.5,0.476221
0,0,1,0.5,0.32003,0.833333,0.509941
1,0,0,0.5,0.160141,0.770833,0.218823
0,0,0,0,0.027532,0.979167,0.291952
0,1,0,0.5,0.115938,0.1875,0.682573
0,0,0,0.5,0.290477,0.770833,0.469239
0,0,0,0.5,0.084365,0.229167,0.390446
0,1,0,0.5,0.530437,0.270833,0.681907
0,0,0,0.5,0.136903,0.833333,0.48233
0,0,0,0.5,0.099015,0.5,0.508458
1,0,0,0.5,0.385198,0.5,0.235955
0,1,0,0.5,0.179086,0.479167,0.645346
0,1,0,0.5,0.364233,0.645833,0.546193
0,0,0,0.5,0.41273,0.291667,0.662104
0,1,0,0.5,0.242233,0.270833,0.663118
0,1,0,0.5,0.166456,0.229167,0.664865
0,0,0,0.5,0.181106,0.666667,0.343128
0,0,0,0.5,0.153827,0.833333,0.312548
0,0,0,0.5,0.621116,0.395833,0.501071
0,1,0,0.5,0.498863,0.979167,0.396777
0,0,1,0.5,0.210659,0.4375,0.519445
0,1,0,0.5,0.286436,0.458333,0.384046
0,0,1,0.5,0.231624,0.166667,0.725242
0,1,0,0.5,0.673655,0.9375,0.700091
1,0,1,1,0.442031,0.520833,0.293313
0,1,0,0.5,0.338974,0.625,0.548349
0,0,1,0,0.050518,0.0625,0.577121
0,1,0,0.5,0.31801,0.833333,0.454251
0,1,0,0.5,0.271533,0.416667,0.439572
0,0,0,0.5,0.0927,0.625,0.326035
0,0,0,0,0.033847,0.8125,0.235837
0,0,0,0.5,0.235918,0.333333,0.431342
0,0,0,0.5,0.378884,0.75,0.468547
0,0,0,0,0.031574,0.5625,0.184894
0,0,0,0.5,0.225309,0.6875,0.326295
0,0,0,0.5,0.57464,0.375,0.515707
0,0,1,0,0.046476,0.5625,0.40304
0,0,0,0.5,0.10735,0.208333,0.5799
0,1,0,0.5,0.261177,0.083333,0.786311
0,0,0,0.5,0.19803,0.208333,0.664865
0,1,0,0.5,0.284163,0.354167,0.521007
0,1,0,0,0.037888,0.0625,0.492367
0,0,0,0.5,0.307401,0.520833,0.500928
0,1,0,1,0.526396,0.604167,0.485513
0,1,0,0.5,0.608487,0.0625,0.742535
0,1,0,0.5,0.271533,0.958333,0.582724
0,0,0,0.5,0.387472,0.770833,0.52739
0,1,0,1,0.218995,0.729167,0.549522
0,1,0,0.5,0.155847,0.604167,0.547699
0,1,0,0,0.031574,0.333333,0.219199
0,0,1,0.5,0.134883,0.333333,0.655212
0,1,0,0,0.035868,0.375,0.219199
0,0,1,0.5,0.256883,0.854167,0.447175
0,0,0,0.5,0.282142,0.479167,0.539794
1,0,0,0.5,0.250568,0.5625,0.204987
0,0,0,0.5,0.155847,0.416667,0.491728
0,0,0,0,0.021217,0.583333,0.301159
0,1,0,0.5,0.33468,0.208333,0.639173
0,1,1,0.5,0.32003,0.395833,0.493347
0,1,0,0.5,0.235918,0.145833,0.795015
0,1,0,0.5,0.492549,0.520833,0.412803
0,0,1,0.5,0.427381,0.875,0.408976
0,1,0,0.5,0.261177,0.291667,0.471725
0,1,0,0.5,0.673655,0.270833,0.865158
0,0,1,0.5,0.130589,0.875,0.291367
0,0,0,0,0.010609,0.666667,0.140676
1,0,0,0.5,0.218995,0.708333,0.18405
0,1,0,0.5,0.353625,0.479167,0.521007
0,0,0,0.5,0.134883,0.25,0.443717
0,1,0,0.5,0.200051,0.729167,0.444759
0,0,0,0.5,0.10735,0.625,0.236545
0,1,0,1,0.187421,0.583333,0.644063
0,0,0,0,0.035868,0.479167,0.346138
0,0,0,0.5,0.174792,0.75,0.334158
0,0,0,0,0.027532,0.583333,0.342964
0,0,0,0.5,0.517808,0.145833,0.809103
0,0,0,0.5,0.10533,0.625,0.22794
0,1,1,0.5,0.244254,0.5,0.51607
0,1,0,0.5,0.261177,0.145833,0.72331
0,0,0,0.5,0.126295,0.479167,0.486816
0,0,0,0.5,0.141197,0.895833,0.387861
0,0,0,0.5,0.189442,0.3125,0.351989
0,0,0,0.5,0.168477,0.291667,0.390654
0,0,0,0.5,0.286436,0.333333,0.479983
0,0,0,0.5,0.1854,0.479167,0.336092
0,1,0,0.5,0.122253,0.145833,0.700525
0,0,0,0.5,0.322051,0.75,0.509478
0,1,0,0.5,0.539025,0.0625,0.681753
0,1,0,0.5,0.364233,0.291667,0.653915
0,1,0,0.5,0.284163,0.520833,0.579718
0,0,1,0.5,0.115938,0.583333,0.420875
0,0,0,0.5,0.101036,0.3125,0.429035
0,0,0,0.5,0.225309,0.895833,0.371923
0,0,0,0.5,0.393786,0.729167,0.514481
0,0,0,0,0.035868,0.791667,0.187413
0,0,1,0.5,0.244254,1,0.388211
0,0,0,0.5,0.23996,0.1875,0.653802
0,1,0,0.5,0.225309,0.479167,0.410214
0,1,0,0.5,0.307401,0.125,0.675156
0,0,0,0.5,0.275827,0.354167,0.379532
0,0,0,0,0.031574,0.625,0.22794
0,1,0,0.5,0.541046,0.708333,0.507667
1,0,0,0,0.050518,0.645833,0.410409
0,1,0,0.5,0.242233,0.3125,0.435128
0,0,0,0,0.035868,0.5,0.234417
0,0,0,0.5,0.269513,0.270833,0.576827
0,0,0,0,0.044203,0.8125,0.410539
0,1,0,0.5,0.357919,0.270833,0.680104
0,0,0,0.5,0.208386,0.416667,0.386171
0,1,0,0.5,0.214701,0.541667,0.492612
0,1,0,0.5,0.181106,0.979167,0.492612
1,0,0,0.5,0.357919,0.25,0.492072
0,0,0,0.5,0.471584,0.291667,0.625832
0,1,0,0.5,0.446325,0.25,0.639173
0,0,0,0.5,0.355898,0.333333,0.425169
0,0,1,0.5,0.265218,0.145833,0.577158
0,0,1,0.5,0.42536,0.708333,0.510771
0,1,0,0.5,0.595858,0.875,0.426709
0,1,0,0.5,0.256883,0.895833,0.373918
0,1,0,0.5,0.488507,0.583333,0.502213
0,1,0,0.5,0.290477,0.0625,0.675156
0,0,0,0.5,0.313716,0.5,0.505469
0,1,0,0.5,0.359939,0.666667,0.489258
0,0,0,1,0.397828,0.583333,0.525117
0,1,0,0.5,0.570599,0.916667,0.553412
0,0,0,0.5,0.11998,0.520833,0.350956
0,1,0,0.5,0.515787,0.479167,0.404834
0,1,0,0.5,0.45466,0.791667,0.482685
0,0,0,0.5,0.10735,0.375,0.426832
0,0,0,0.5,0.372569,0.4375,0.492317
0,0,0,0,0.046476,0.729167,0.210574
0,1,0,0,0.031574,0.083333,0.491777
0,0,0,0.5,0.166456,0.541667,0.492955
0,0,0,0.5,0.109624,0.708333,0.596485
0,0,1,0,0.035868,0.145833,0.517424
0,0,0,0,0.035868,0.770833,0.402573
0,0,0,0.5,0.132609,0.645833,0.574983
0,1,0,0.5,0.284163,0.645833,0.516205
0,1,0,1,0.191715,0.833333,0.495297
0,1,0,0.5,0.65269,0,0.744178
0,0,0,0.5,0.138924,0.625,0.436201
0,0,0,0.5,0.606214,0.416667,0.546804
0,1,0,0.5,0.568325,0.708333,0.46598
1,0,1,0.5,0.128568,0.520833,0.416199
0,0,0,0.5,0.094721,0.0625,0.842841
0,1,0,0.5,0.372569,0.145833,0.619451
1,0,0,0.5,0.429401,0.458333,0.349599
0,0,1,0,0.044203,0.708333,0.365858
0,0,0,0,0.018944,0.229167,0.453186
0,1,1,0.5,0.385198,0.229167,0.779755
1,0,0,1,0.153827,0.958333,0.300592
0,0,0,0,0.031574,0.9375,0.22794
0,0,0,0.5,0.153827,0.479167,0.408453
0,0,0,0,0.012629,0.604167,0.220943
0,1,0,1,0.65269,0.208333,0.758309
0,0,1,1,0.311695,0.0625,0.718187
0,0,0,0.5,0.231624,0.604167,0.500928
1,0,0,0.5,0.275827,0.708333,0.18405
0,1,0,0.5,0.612528,0.770833,0.498246
0,1,0,0.5,0.458954,0.25,0.639173
0,1,0,0.5,0.456934,0.895833,0.492072
0,0,1,0.5,0.223289,0.270833,0.517424
0,0,0,0.5,0.141197,0.604167,0.494665
0,0,0,0.5,0.11998,0.4375,0.388421
0,0,0,0.5,0.181106,0.5625,0.316785
0,0,0,0,0.042182,0.145833,0.556857
0,1,0,0.5,0.391513,0.625,0.483243
0,1,0,0.5,0.648396,0.3125,0.468228
1,0,0,0.5,0.343269,0.229167,0.407274
0,0,1,0.5,0.237939,0.479167,0.49983
0,1,0,1,0.216974,0.770833,0.514663
0,1,0,0,0.031574,0.3125,0.36563
0,0,0,0.5,0.103309,0.104167,0.674814
0,0,0,0.5,0.522102,0.979167,0.580481
0,0,0,0.5,0.637787,0.145833,0.697353
0,0,0,0.5,0.322051,0.125,0.619546
0,0,0,0,0.048497,0.5625,0.405693
0,0,0,0.5,0.164183,0.041667,0.74241
0,0,0,0.5,0.145239,0.625,0.327936
0,0,1,0.5,0.164183,0.729167,0.442323
0,0,1,0.5,0.621116,0.979167,0.467373
0,0,0,0.5,0.193736,0.4375,0.603045
0,0,0,0.5,0.263198,0.875,0.417724
0,0,0,0,0.035868,0.291667,0.252473
0,1,0,1,0.831523,0.229167,0.739431
0,0,1,0.5,0.237939,0.479167,0.379604
0,0,0,0,0.037888,0.5,0.22794
0,0,0,0.5,0.370548,0.625,0.49158
0,0,0,0,0.033847,0.583333,0.187413
1,0,0,1,0.155847,0.833333,0.300592
0,1,1,0.5,0.362213,0.6875,0.477515
0,1,0,0.5,0.492549,0.520833,0.412803
0,0,0,1,0.490528,0.208333,0.703472
0,1,1,0.5,0.223289,0.583333,0.498198
0,1,0,0.5,0.284163,0.3125,0.45453
0,0,0,0.5,0.151553,0.854167,0.381188
0,1,0,0.5,0.122253,0.416667,0.444759
0,0,0,0,0.035868,0.5,0.260503
0,1,0,0.5,0.208386,0.958333,0.324818
1,0,0,0.5,0.385198,0.8125,0.300876
1,0,0,1,0.269513,0.645833,0.300592
0,1,0,1,0.246274,0.625,0.629079
0,0,0,0.5,0.465269,0.333333,0.717301
0,0,0,0.5,0.41273,0.354167,0.523577
0,1,0,1,0.768376,0.125,0.706791
0,0,0,0.5,0.130589,0.916667,0.292925
1,0,0,0.5,0.164183,0.6875,0.263633
0,0,0,0,0.025259,0.0625,0.490298
0,0,1,0.5,0.261177,0.166667,0.655212
0,0,0,0,0.050518,0.770833,0.274176
0,0,0,0.5,0.145239,0.4375,0.378084
0,0,1,0.5,0.204345,0.833333,0.495928
0,0,0,0.5,0.168477,0.833333,0.539377
0,1,0,0.5,0.541046,0.208333,0.689682
0,0,0,0.5,0.0927,0.854167,0.214411
0,1,0,0.5,0.593584,0.166667,0.601191
0,1,0,0.5,0.301086,0.916667,0.502307
0,1,1,0.5,0.132609,0.166667,0.789632
0,1,0,0.5,0.410457,0.395833,0.322808
1,0,0,0.5,0.288457,0.291667,0.43626
0,0,0,0,0.023238,0.5,0.192112
0,0,0,0.5,0.244254,0.104167,0.574131
0,0,0,0.5,0.136903,0.666667,0.504152
0,0,1,0.5,0.299065,0.6875,0.469504
0,1,0,0.5,0.256883,0.916667,0.44209
0,0,0,0.5,0.254862,0.458333,0.465765
